Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Try the new cross-platform PowerShell https://aka.ms/pscore6

PS C:\Users\Sniper>
>>
PS C:\Users\Sniper> rustc --version
rustc 1.81.0 (eeb90cda1 2024-09-04)
PS C:\Users\Sniper> cargo --version
cargo 1.81.0 (2dbb1af80 2024-08-20)
   Compiling syn v2.0.77
   Compiling windows_x86_64_msvc v0.52.6
   Compiling getrandom v0.2.15
   Compiling syn v1.0.109
   Compiling serde_derive v1.0.210
   Compiling generic-array v0.14.7
   Compiling shlex v1.3.0
   Compiling jobserver v0.1.32
   Compiling cc v1.1.18
   Compiling rand_core v0.6.4
   Compiling num-traits v0.2.19
   Compiling windows-targets v0.52.6
   Compiling byteorder v1.5.0
   Compiling semver v1.0.23
   Compiling zerocopy-derive v0.7.35
   Compiling zerocopy v0.7.35
   Compiling subtle v2.6.1
   Compiling rustc_version v0.4.1
   Compiling once_cell v1.20.0
   Compiling ppv-lite86 v0.2.20
   Compiling memchr v2.7.4
   Compiling crypto-common v0.1.6
   Compiling thiserror v1.0.63
   Compiling log v0.4.22
   Compiling thiserror-impl v1.0.63
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling num-integer v0.1.46
   Compiling either v1.13.0
   Compiling lazy_static v1.5.0
   Compiling zeroize_derive v1.4.2
   Compiling zeroize v1.3.0
   Compiling itoa v1.0.11
   Compiling cpufeatures v0.2.14
   Compiling equivalent v1.0.1
   Compiling num-bigint v0.4.6
   Compiling hashbrown v0.14.5
   Compiling crunchy v0.2.2
   Compiling indexmap v2.5.0
   Compiling digest v0.9.0
   Compiling getrandom v0.1.16
   Compiling ahash v0.8.11
   Compiling itertools v0.10.5
   Compiling paste v1.0.15
   Compiling opaque-debug v0.3.1
   Compiling rand_core v0.5.1
   Compiling ark-std v0.4.0
   Compiling ark-serialize-derive v0.4.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling block-padding v0.2.1
   Compiling block-buffer v0.9.0
   Compiling ark-serialize v0.4.2
   Compiling hashbrown v0.13.2
   Compiling ark-ff-macros v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling derivative v2.2.0
   Compiling proc-macro-error v1.0.4
   Compiling toml_datetime v0.6.8
   Compiling rustversion v1.0.17
   Compiling winnow v0.6.18
   Compiling ark-ff v0.4.2
   Compiling toml_edit v0.22.20
   Compiling libsecp256k1-core v0.2.2
   Compiling rand_chacha v0.2.2
   Compiling crypto-mac v0.8.0
   Compiling rand v0.7.3
   Compiling ark-poly v0.4.2
   Compiling proc-macro-crate v3.2.0
   Compiling sha2 v0.9.9
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.1
   Compiling toml v0.5.11
   Compiling ark-ec v0.4.2
   Compiling hmac v0.8.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling memoffset v0.9.1
   Compiling feature-probe v0.1.1
   Compiling keccak v0.1.5
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.5.1
   Compiling ark-bn254 v0.4.0
   Compiling bv v0.11.1
   Compiling libsecp256k1 v0.6.0
   Compiling proc-macro-crate v0.1.5
   Compiling syn_derive v0.1.8
   Compiling curve25519-dalek v3.2.1
   Compiling bincode v1.3.3
   Compiling blake3 v1.5.1
   Compiling borsh-derive-internal v0.10.3
   Compiling borsh-schema-derive-internal v0.10.3
   Compiling arrayref v0.3.9
   Compiling borsh-derive v0.10.3
   Compiling borsh-derive v1.5.1
   Compiling hmac-drbg v0.3.0
   Compiling sha2 v0.10.8
   Compiling solana-program v2.0.9
   Compiling bitflags v2.6.0
   Compiling bytemuck_derive v1.7.1
   Compiling bs58 v0.5.1
   Compiling ryu v1.0.18
   Compiling constant_time_eq v0.3.1
   Compiling base64 v0.12.3
   Compiling arrayvec v0.7.6
   Compiling bytemuck v1.18.0
   Compiling solana-sdk-macro v2.0.9
   Compiling borsh v0.10.3
   Compiling sha3 v0.10.8
   Compiling serde_bytes v0.11.15
   Compiling num-derive v0.4.2
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.128
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.10
   Compiling darling_macro v0.20.10
   Compiling signature v1.6.4
   Compiling ed25519 v1.5.3
   Compiling darling v0.20.10
   Compiling num_enum_derive v0.7.3
   Compiling num_enum v0.7.3
   Compiling serde_with_macros v2.3.3
   Compiling ed25519-dalek v1.0.1
   Compiling hmac v0.12.1
   Compiling chrono v0.4.38
   Compiling solana-sdk v2.0.9
   Compiling derivation-path v0.2.0
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling serde_with v2.3.3
   Compiling qstring v0.7.2
   Compiling uriparse v0.6.4
   Compiling itertools v0.12.1
   Compiling pbkdf2 v0.11.0
   Compiling memmap2 v0.5.10
   Compiling siphasher v0.3.11
   Compiling pin-project-lite v0.2.14
   Compiling windows-sys v0.52.0
   Compiling lock_api v0.4.12
   Compiling parking_lot_core v0.9.10
   Compiling smallvec v1.13.2
   Compiling scopeguard v1.2.0
   Compiling bytes v1.7.1
   Compiling futures-core v0.3.30
   Compiling parking_lot v0.12.3
   Compiling slab v0.4.9
   Compiling futures-sink v0.3.30
   Compiling socket2 v0.5.7
   Compiling winapi v0.3.9
   Compiling mio v1.0.2
   Compiling tokio-macros v2.4.0
   Compiling libc v0.2.158
   Compiling crossbeam-utils v0.8.20
   Compiling tokio v1.40.0
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.30
   Compiling ring v0.17.8
   Compiling futures-macro v0.3.30
   Compiling windows_x86_64_msvc v0.48.5
   Compiling futures-io v0.3.30
   Compiling futures-task v0.3.30
   Compiling futures-util v0.3.30
   Compiling tracing-core v0.1.32
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.8.0
   Compiling tracing-attributes v0.1.27
   Compiling untrusted v0.9.0
   Compiling spin v0.9.8
   Compiling tracing v0.1.40
   Compiling windows-targets v0.48.5
   Compiling windows-sys v0.48.0
   Compiling rustls-webpki v0.101.7
   Compiling unicode-normalization v0.1.23
   Compiling rustls v0.21.12
   Compiling sct v0.7.1
   Compiling form_urlencoded v1.2.1
   Compiling unicase v2.7.0
   Compiling unicode-bidi v0.3.15
   Compiling idna v0.5.0
   Compiling http v0.2.12
   Compiling httparse v1.9.4
   Compiling url v2.5.2
   Compiling inout v0.1.3
   Compiling cipher v0.4.4
   Compiling crossbeam-channel v0.5.13
   Compiling alloc-no-stdlib v2.0.4
   Compiling base64 v0.21.7
   Compiling rustls-pemfile v1.0.4
   Compiling alloc-stdlib v0.2.2
   Compiling tokio-util v0.7.12
   Compiling universal-hash v0.5.1
   Compiling adler2 v2.0.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling miniz_oxide v0.8.0
   Compiling polyval v0.6.2
   Compiling h2 v0.3.26
   Compiling mime_guess v2.0.5
   Compiling brotli-decompressor v4.0.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling http-body v0.4.6
   Compiling tokio-rustls v0.24.1
   Compiling aead v0.5.2
   Compiling crc32fast v1.4.2
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling hyper v0.14.30
   Compiling flate2 v1.0.33
   Compiling aes-gcm-siv v0.11.1
   Compiling brotli v6.0.0
   Compiling sha3 v0.9.1
   Compiling merlin v3.0.0
   Compiling num-bigint v0.2.6
   Compiling webpki-roots v0.25.4
   Compiling mime v0.3.17
   Compiling async-compression v0.4.12
   Compiling hyper-rustls v0.24.2
   Compiling serde_urlencoded v0.7.1
   Compiling winreg v0.50.0
   Compiling num-complex v0.2.4
   Compiling num-rational v0.2.4
   Compiling encoding_rs v0.8.34
   Compiling sync_wrapper v0.1.2
   Compiling ipnet v2.10.0
   Compiling reqwest v0.11.27
   Compiling scroll_derive v0.11.1
   Compiling void v1.0.2
   Compiling unreachable v1.0.0
   Compiling scroll v0.11.0
   Compiling gethostname v0.2.3
   Compiling solana-measure v2.0.9
   Compiling num-iter v0.1.45
   Compiling solana-compute-budget v2.0.9
   Compiling solana-vote v2.0.9
   Compiling plain v0.2.3
   Compiling ascii v0.9.3
   Compiling combine v3.8.1
   Compiling goblin v0.5.4
   Compiling num v0.2.1
   Compiling solana-metrics v2.0.9
   Compiling solana-program-runtime v2.0.9
   Compiling hash32 v0.2.1
   Compiling enum-iterator-derive v1.4.0
   Compiling rustc-demangle v0.1.24
   Compiling solana_rbpf v0.8.4
   Compiling enum-iterator v1.5.0
   Compiling percentage v0.1.0
   Compiling solana-type-overrides v2.0.9
   Compiling eager v0.1.0
   Compiling spl-program-error-derive v0.4.1
   Compiling solana-curve25519 v2.0.9
   Compiling windows-sys v0.59.0
   Compiling pkg-config v0.3.30
   Compiling anyhow v1.0.88
   Compiling spl-program-error v0.5.0
   Compiling spl-discriminator-syn v0.2.0
   Compiling spl-discriminator-derive v0.2.0
   Compiling spl-discriminator v0.3.0
   Compiling aho-corasick v1.1.3
   Compiling regex-syntax v0.8.4
   Compiling regex-automata v0.4.7
   Compiling solana-zk-token-sdk v2.0.9
   Compiling regex v1.10.6
   Compiling spl-pod v0.3.1
   Compiling spl-type-length-value v0.5.0
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling async-trait v0.1.82
   Compiling futures-executor v0.3.30
   Compiling crossbeam-epoch v0.9.18
   Compiling solana-vote-program v2.0.9
   Compiling rayon-core v1.12.1
   Compiling crossbeam-deque v0.8.5
   Compiling spl-tlv-account-resolution v0.7.0
   Compiling Inflector v0.11.4
   Compiling spl-token v6.0.0
   Compiling spl-memo v5.0.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling solana-security-txt v1.1.1
   Compiling spl-transfer-hook-interface v0.7.0
   Compiling spl-token-metadata-interface v0.4.0
   Compiling spl-token-group-interface v0.3.0
   Compiling solana-config-program v2.0.9
   Compiling solana-version v2.0.9
   Compiling unicode-width v0.1.13
   Compiling spl-token-2022 v4.0.0
   Compiling rayon v1.10.0
   Compiling futures v0.3.30
   Compiling solana-zk-sdk v2.0.9
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling winapi-util v0.1.9
   Compiling atty v0.2.14
   Compiling assert_matches v1.5.0
   Compiling encode_unicode v0.3.6
   Compiling console v0.15.8
   Compiling spl-associated-token-account v4.0.0
   Compiling solana-account-decoder v2.0.9
   Compiling solana-inline-spl v2.0.9
   Compiling fastrand v2.1.1
   Compiling rustc-hash v1.1.0
   Compiling static_assertions v1.1.0
   Compiling tempfile v3.12.0
   Compiling solana-transaction-status v2.0.9
   Compiling task-local-extensions v0.1.4
   Compiling num-conv v0.1.0
   Compiling humantime v2.1.0
   Compiling time-core v0.1.2
   Compiling bitflags v1.3.2
   Compiling powerfmt v0.2.0
   Compiling unicode-xid v0.2.5
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling synstructure v0.12.6
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.18
   Compiling reqwest-middleware v0.2.5
   Compiling jsonrpc-core v18.0.0
   Compiling num_cpus v1.16.0
   Compiling portable-atomic v1.7.0
   Compiling data-encoding v2.6.0
   Compiling rustix v0.38.37
   Compiling time v0.3.36
   Compiling solana-rayon-threadlimit v2.0.9
   Compiling solana-rpc-client-api v2.0.9
   Compiling prost-derive v0.11.9
   Compiling asn1-rs-derive v0.4.0
   Compiling rusticata-macros v4.1.0
   Compiling errno v0.3.9
   Compiling hidapi v2.6.3
   Compiling solana-perf v2.0.9
   Compiling ring v0.16.20
   Compiling asn1-rs-impl v0.1.0
   Compiling dlopen2_derive v0.3.0
   Compiling displaydoc v0.2.5
   Compiling prettyplease v0.1.25
   Compiling heck v0.4.1
   Compiling cfg_aliases v0.1.1
   Compiling nix v0.28.0
   Compiling prost v0.11.9
   Compiling asn1-rs v0.5.2
   Compiling dlopen2 v0.5.0
   Compiling home v0.5.9
   Compiling termcolor v1.4.1
   Compiling schannel v0.1.24
   Compiling indexmap v1.9.3
   Compiling shell-words v1.1.0
   Compiling untrusted v0.7.1
   Compiling number_prefix v0.4.0
   Compiling fixedbitset v0.4.2
   Compiling oid-registry v0.6.1
   Compiling spin v0.5.2
   Compiling petgraph v0.6.5
   Compiling indicatif v0.17.8
   Compiling dialoguer v0.10.4
   Compiling rustls-native-certs v0.6.3
   Compiling which v4.4.2
   Compiling prost-types v0.11.9
   Compiling dashmap v5.5.3
   Compiling textwrap v0.11.0
   Compiling rtoolbox v0.0.2
   Compiling light-poseidon v0.2.0
   Compiling pbkdf2 v0.4.0
   Compiling pin-project-internal v1.1.5
   Compiling vec_map v0.8.2
   Compiling hashbrown v0.12.3
   Compiling os_str_bytes v6.6.1
   Compiling base64 v0.13.1
   Compiling strsim v0.8.0
   Compiling multimap v0.8.3
   Compiling event-listener v2.5.3
   Compiling prost-build v0.11.9
   Compiling clap v2.34.0
   Compiling clap_lex v0.2.4
   Compiling pin-project v1.1.5
   Compiling solana-poseidon v2.0.9
   Compiling tiny-bip39 v0.8.2
   Compiling rpassword v7.3.1
   Compiling solana-remote-wallet v2.0.9
   Compiling quinn-proto v0.10.6
   Compiling env_logger v0.9.3
   Compiling der-parser v8.2.0
   Compiling solana-connection-cache v2.0.9
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling webpki-roots v0.24.0
   Compiling quinn-udp v0.4.1
   Compiling concurrent-queue v2.5.0
   Compiling sha1 v0.10.6
   Compiling lz4-sys v1.11.0
   Compiling utf-8 v0.7.6
   Compiling strsim v0.10.0
   Compiling textwrap v0.16.1
   Compiling clap v3.2.25
   Compiling tungstenite v0.20.1
   Compiling async-channel v1.9.0
   Compiling quinn v0.10.2
   Compiling x509-parser v0.14.0
   Compiling solana-logger v2.0.9
   Compiling solana-clap-utils v2.0.9
   Compiling solana-bpf-loader-program v2.0.9
   Compiling solana-svm v2.0.9
   Compiling pem v1.1.1
   Compiling solana-transaction-metrics-tracker v2.0.9
   Compiling solana-rpc-client v2.0.9
   Compiling spl-pod v0.4.0
   Compiling solana-system-program v2.0.9
   Compiling solana-loader-v4-program v2.0.9
   Compiling enum-ordinalize v3.1.15
   Compiling sharded-slab v0.1.7
   Compiling solana-address-lookup-table-program v2.0.9
   Compiling solana-stake-program v2.0.9
   Compiling thread_local v1.1.8
   Compiling modular-bitfield-impl v0.11.2
   Compiling predicates-core v1.0.8
   Compiling histogram v0.6.9
   Compiling solana-streamer v2.0.9
   Compiling modular-bitfield v0.11.2
   Compiling tracing-subscriber v0.3.18
   Compiling educe v0.4.23
   Compiling solana-net-utils v2.0.9
   Compiling tokio-tungstenite v0.20.1
   Compiling opentelemetry v0.17.0
   Compiling same-file v1.0.6
   Compiling filetime v0.2.25
   Compiling tokio-stream v0.1.16
   Compiling float-cmp v0.9.0
   Compiling solana-cost-model v2.0.9
   Compiling solana-accounts-db v2.0.9
   Compiling qualifier_attr v0.2.2
   Compiling bitmaps v2.1.0
   Compiling include_dir_macros v0.7.4
   Compiling im v15.1.0
   Compiling normalize-line-endings v0.3.0
   Compiling termtree v0.4.1
   Compiling difflib v0.4.0
   Compiling predicates v2.1.5
   Compiling predicates-tree v1.0.11
   Compiling include_dir v0.7.4
   Compiling sized-chunks v0.6.5
   Compiling solana-pubsub-client v2.0.9
   Compiling tar v0.4.41
   Compiling walkdir v2.5.0
   Compiling tracing-opentelemetry v0.17.4
   Compiling lz4 v1.27.0
   Compiling bzip2 v0.4.4
   Compiling tokio-serde v0.8.0
   Compiling solana-bucket-map v2.0.9
   Compiling async-mutex v1.4.0
   Compiling strum_macros v0.24.3
   Compiling solana-compute-budget-program v2.0.9
   Compiling mockall_derive v0.11.4
   Compiling tokio-util v0.6.10
   Compiling seqlock v0.2.0
   Compiling solana-runtime v2.0.9
   Compiling rand_xoshiro v0.6.0
   Compiling tarpc-plugins v0.12.0
   Compiling index_list v0.2.13
   Compiling solana-nohash-hasher v0.2.1
   Compiling fragile v2.0.0
   Compiling downcast v0.11.0
   Compiling mockall v0.11.4
   Compiling tarpc v0.29.0
   Compiling strum v0.24.1
   Compiling solana-quic-client v2.0.9
   Compiling dir-diff v0.3.3
   Compiling solana-tpu-client v2.0.9
   Compiling aquamarine v0.3.3
   Compiling solana-udp-client v2.0.9
   Compiling spl-type-length-value v0.6.0
   Compiling solana-thin-client v2.0.9
   Compiling solana-rpc-client-nonce-utils v2.0.9
   Compiling solana-zk-elgamal-proof-program v2.0.9
   Compiling solana-zk-token-proof-program v2.0.9
   Compiling symlink v0.1.0
   Compiling solana-client v2.0.9
   Compiling solana-banks-interface v2.0.9
   Compiling dirs-sys-next v0.1.2
   Compiling unsafe-libyaml v0.2.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling dirs-next v2.0.0
   Compiling solana-send-transaction-service v2.0.9
   Compiling spl-tlv-account-resolution v0.8.1
   Compiling spl-transfer-hook-interface v0.8.2
   Compiling solana-banks-server v2.0.9
   Compiling solana-cli-config v2.0.9
   Compiling solana-banks-client v2.0.9
   Compiling spl-token-metadata-interface v0.5.1
   Compiling spl-token-group-interface v0.4.2
   Compiling spl-token-confidential-transfer-proof-extraction v0.1.0
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.1.0
   Compiling spl-token-confidential-transfer-proof-generation v0.1.0
   Compiling chrono-humanize v0.2.3
   Compiling pretty-hex v0.3.0
   Compiling solana-cli-output v2.0.9
   Compiling spl-token-2022 v5.0.2
   Compiling solana-program-test v2.0.9
   Compiling spl-token-cli v4.1.1
   Compiling spl-record v0.2.1
   Compiling spl-associated-token-account-client v1.0.0
   Compiling heck v0.5.0
   Compiling strum_macros v0.26.4
   Compiling spl-token-client v0.12.1
   Compiling strum v0.26.3
    Finished `release` profile [optimized] target(s) in 20m 41s
  Installing C:\Users\Sniper\.cargo\bin\spl-token.exe
   Installed package `spl-token-cli v4.1.1` (executable `spl-token.exe`)
PS C:\Users\Sniper> spl-token --version
>>
spl-token-cli 4.1.1
PS C:\Users\Sniper> solana-keygen new --outfile C:\Users\Sniper\Documents\my-solana-wallet.json
Generating a new keypair

For added security, enter a BIP39 passphrase

NOTE! This passphrase improves security of the recovery seed phrase NOT the
keypair file itself, which is stored as insecure plain text

BIP39 Passphrase (empty for none):

Wrote new keypair to C:\Users\Sniper\Documents\my-solana-wallet.json
==============================================================================
pubkey: 4LhYzUgT4xBiaSSwKEEaLCQnDp3fXs9xdFYd1Ewf2hgM
==============================================================================
Save this seed phrase and your BIP39 passphrase to recover your new keypair:
glow deputy tuition offer analyst inner wine gain exhibit lonely range chapter
==============================================================================
PS C:\Users\Sniper> solana airdrop 2
Error: Dynamic program error: No default signer found, run "solana-keygen new -o bos9Azju68exK8HknAPJyRvFpQR6ukLwh3X1MocC52H.json" to create a new one
PS C:\Users\Sniper> solana config set --keypair C:\Users\Sniper\Documents\my-solana-wallet.json
Config File: C:\Users\Sniper\.config\solana\cli\config.yml
RPC URL: https://api.devnet.solana.com
WebSocket URL: wss://api.devnet.solana.com/ (computed)
Keypair Path: C:\Users\Sniper\Documents\my-solana-wallet.json
Commitment: confirmed
PS C:\Users\Sniper> solana config get
Config File: C:\Users\Sniper\.config\solana\cli\config.yml
RPC URL: https://api.devnet.solana.com
WebSocket URL: wss://api.devnet.solana.com/ (computed)
Keypair Path: C:\Users\Sniper\Documents\my-solana-wallet.json
Commitment: confirmed
PS C:\Users\Sniper> solana airdrop 2
Requesting airdrop of 2 SOL

Signature: 3B67Gd8cg4myc54UaeKwcYZLH7uMFWxmxWBwho8TtkxfLCiPaCH3WXH7yfFraUdt5y7AfSQw4gojr9H3zcVUXuog

2 SOL
PS C:\Users\Sniper> spl-token create-token
Creating token 7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP under program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA

Address:  7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP
Decimals:  9

Signature: 65ZFhVx5ChUjNwRerfY9YRV6DnWxEyRBTrWrKYDUynRbmKWhofCaNs4nAyHuboQaYrXXvLExf4w4iSKvE5eCVNLJ

PS C:\Users\Sniper> spl-token mint 7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP 1000
Error: "Account DQaNPTN8CkgSsZYS4k11Qzfkf4QhPykxxBggAMzLfFAE not found"
PS C:\Users\Sniper> spl-token create-account 7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP
Creating account DQaNPTN8CkgSsZYS4k11Qzfkf4QhPykxxBggAMzLfFAE

Signature: 5FGbcWCVQY3tGnqPNHjbN3M4HEyUE1yFTD8ddwmjk3UwFiYpk625qaykuMXxxZvsKo65tLxVzFeqtabbF1piiW3m

PS C:\Users\Sniper> spl-token mint 7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP 1000
Minting 1000 tokens
  Token: 7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP
  Recipient: DQaNPTN8CkgSsZYS4k11Qzfkf4QhPykxxBggAMzLfFAE

Signature: 56hpgvPsdKzkjAZGgdKXyb4WiJtPm5X45ncnhH4XNLcM6Q7afhDH4DnHL6PWGRnx5FdMgMttDuvMBKpK1hFs5MCw

PS C:\Users\Sniper> spl-token accounts
Token                                         Balance
-----------------------------------------------------
7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP  1000

PS C:\Users\Sniper> solana config set --keypair C:\Users\Sniper\Documents\token1.json
Config File: C:\Users\Sniper\.config\solana\cli\config.yml
RPC URL: https://api.devnet.solana.com
WebSocket URL: wss://api.devnet.solana.com/ (computed)
Keypair Path: C:\Users\Sniper\Documents\token1.json
Commitment: confirmed
PS C:\Users\Sniper> solana config get
Config File: C:\Users\Sniper\.config\solana\cli\config.yml
RPC URL: https://api.devnet.solana.com
WebSocket URL: wss://api.devnet.solana.com/ (computed)
Keypair Path: C:\Users\Sniper\Documents\token1.json
Commitment: confirmed
PS C:\Users\Sniper> spl-token accounts
Token                                         Balance
-----------------------------------------------------
7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP  1000

PS C:\Users\Sniper> spl-token create-token
Creating token A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf under program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA

Address:  A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf
Decimals:  9

Signature: 4k57oqM6QbVFcCNDj6MPUa5h6hT6325s2cA4DvKHxgstg4u2wGxahij1gJqc79wT2EkqFq13ckDuQnsvJ4t8xWHr

PS C:\Users\Sniper> spl-token mint A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf 1000
Error: "Account 9BsFoiMQp7AQPU5yi2jnnsapM4pLLrEjXDakg5iPA1SM not found"
PS C:\Users\Sniper> spl-token create-account A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf
Creating account 9BsFoiMQp7AQPU5yi2jnnsapM4pLLrEjXDakg5iPA1SM

Signature: 4ufhwFaaoDbiEAHniRLrB2ssoXnPY1mXfwSt4ZmxHPJNV7Z9mn7i9xjitCxX886Px6dXcHBiMiDRx6vTGhpXdae

PS C:\Users\Sniper> spl-token mint A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf 1000
Minting 1000 tokens
  Token: A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf
  Recipient: 9BsFoiMQp7AQPU5yi2jnnsapM4pLLrEjXDakg5iPA1SM

Signature: 4NGMoenEwztNQ4LZ4pXVYsninTkHu313vm2qcDvKvsVgfwvo823Pdax2FaMQmUEUhYg2eV1fFKXuwXh73g9Gjeod

PS C:\Users\Sniper> spl-token accounts
Token                                         Balance
-----------------------------------------------------
7sB7d4SzFUJr7Vk57ztUnm23o3osjV9LXNP9m3xtpozP  1000
A6YU5isxvXaqhqv7wizkfWGbwpeCB2GSZ8Ukhsx97HVf  1000
